[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:8653a2bf-32da-4e14-8d6f-833ef2ace332", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:7a5013ce-3cbb-4776-8677-173fc4f134c6", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:4e09ada6-fa0c-47db-8563-3a530bce2a8f", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:c3bf61e4-3da2-4ae4-ad66-8201564e0671", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:9e96584f-16e5-45e7-ba03-c962a28e9f27", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:41807d22-221a-43b6-85e8-88ff1965e2d1", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16b464c6-7a71-4734-88af-9e224b70784b", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:33890687-a111-4c45-8de9-99025f026c19", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:cd887fc6-ed0f-418f-b209-8a20d04f2d16", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:39cb2ce9-c229-468c-b1fd-b2459dc81e56", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:78241f56-bb6f-4f59-bcdf-d027e969ae0a", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c00d4221-b97a-4bdb-8bd6-f7abdcebcc21", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:2919daac-7cbb-499c-9862-91addd905834", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:f3de9146-03f3-4c77-b975-dc06dd3292a8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:22cebcc7-61f0-4f09-9aa3-34de1cea8a5a", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:872000dc-f6b0-41db-a564-eb8f82f7a97c", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:ede76b20-e5f5-4354-8a15-8cf302bd9186", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:bd18d94a-07c6-413c-876a-d107905dab1f", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:b1998f1e-2859-4fb8-ae03-77cd132ef194", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:3c93fc25-c75b-44c9-9d39-57e65ba66615", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:891dcae5-8727-4c5b-919d-afd8eaf60faf", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:5ee256b3-5cbe-4e46-a8d2-badc6fad59b6", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:0d2f36bd-93c6-4b17-a066-47242f6477ee", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:4d7d8fae-3bee-46d3-ba35-4fe5903daf32", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:c756f665-3ef3-4e31-9e46-bcb64b1536b5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:f54b6340-1a97-4101-b7d9-0ae727796730", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:6d5f5b75-da43-430e-97ac-6c40ed459808", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:55ca955b-c202-4f5c-9e38-04828d571761", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:7c8701dc-318f-46a1-8bf3-94b88c4fb5ca", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:ba5edb2f-e8af-4590-b231-66d395055404", pureBinaryRelationName = "hqdm:intended_role", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "hqdmRelation:05598828-4f21-4a6f-bbfb-672496e4153b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:8b8dc024-7ce4-4d5d-ac63-b7ac1dcc4692", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:adaa9fe4-967d-4f10-9792-a59c5017db28", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:2c24815b-6e58-44cd-ad9c-5b4a5d6e60d8", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:5f69afca-6b3c-4f79-a4d7-a7360c0d70a4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:3addbed4-ddc4-4dac-a244-63563449313a", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:dddc968c-e4e3-4776-b227-6ec6f82160c9", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:91a23220-863f-476b-8aea-11799c83b8ef", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:fe3c99e3-a564-46ba-83b1-88e2079dd786", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:e34f7432-1df4-4076-8df4-9b251566a37b", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b3b33e0d-bdb4-42f6-a39a-2b99e8e7163c", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:4951def1-2533-4530-b35a-ba5eccd26da5", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:d130b320-b9a5-47a9-b937-78b0e6841fa8", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:73b12acd-dc2e-4b10-b574-731e07c6d049", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:d94696c0-f258-4af7-9959-ce3c4751c0f5", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6c920aab-70be-4cc5-a1a7-393f638ea5d2", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:80303158-0010-48a4-9ba9-c6fa5a6a767a", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:cef6fc28-9aff-475b-81eb-48c3abfb06ec", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:ff161f9f-ba65-4a71-9728-9bda738e7371", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:9d5223f4-0456-416e-9c3a-df83990dcc66", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:e9c47023-4f93-4c27-8731-94124a8630d6", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a3deeac0-8add-4ca6-a761-4e0255706cb0", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:b4147572-71e6-49cc-928a-90445e70ef24", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:22ff3254-a3d2-401e-bc2c-d8290558e708", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:ab33a95c-4d96-45fc-9fd6-db0de1b9b1bd", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:81ab8276-e2e3-41f9-9123-59e202cd70f6", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:3df14e43-10b6-41fd-ae83-e03c320c04e9", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:f913814e-1982-47e4-860c-311f3c191327", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:2d025173-f36f-46d5-a0fe-93e9c27ea08d", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:e2527ffc-c889-4247-b493-ef68b589bd3b", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:828b8a81-f980-4c91-b1bd-07228f20c524", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:19e3be01-b1e8-4bd8-97c9-f69adfc2d480", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:130e95f1-ebc4-46f1-90ba-3f9fa21cb77b", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:229d3c3d-a7ff-48aa-afc2-06bbd141cdd9", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:0ac2ffb6-d09e-47fb-b6f9-0d244f5a09b0", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:db723822-93f7-4c1d-8f17-fb094a5c10d9", pureHasSuperBR = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:f0992c8b-4b7a-4c49-b116-8693384c912d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:36cd77df-69c7-40e7-9421-6514cef755b3", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:638fb6dd-d753-4ffc-99e7-f39ddab4c99d", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:79ee0930-e78a-41e5-9728-0dca8f3f8c42", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:ecddc7c4-f2ec-4b8a-a3eb-defdb700de69", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:5148306f-1506-49ac-af49-e793d52dcc35", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:65d843dd-6140-4b99-936b-bb8bc45a4eb9", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:b3daf480-ceaa-4fe8-804a-554332680962", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:ea41a75e-4652-4200-aed9-d65adeae61c1", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:291f9e5f-1ce1-4437-b7ae-e2dfd8951ee8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:cdef920d-8b89-4c2f-867d-039b37bcdd78", pureBinaryRelationName = "hqdm:has_component_by_class", pureRange = "hqdm:6ed91d58-3c29-484d-b7b2-2c9b7ad3d414", pureHasSuperBR = "hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:b9344956-f05d-4f37-abfb-b7bc8b81fcd7", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:f7bcff64-5882-4f4a-adc6-9dcd46388337", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:bb21e781-6b1b-4a61-a3a7-31199865249e", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:1f256de1-3bde-48de-862d-4be2025ec214", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:0b402dc1-6dde-4d9e-8b35-d7363599cb76", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:ff161f9f-ba65-4a71-9728-9bda738e7371", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:82b9ab61-b953-4620-a03d-4334ca282644", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:484c2d9b-be76-4d3d-83d6-2b630c125ef3", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:62c4e791-099b-49b3-a665-a74731e49d78", pureBinaryRelationId = "hqdmRelation:7d419877-8730-4857-9681-0afc62a2c4e3", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
